postal_code,ward_name
M6K,Parkdale-High Park
M4P,Don Valley West
M6G,University-Rosedale
M5V,Spadina-Fort York
M5T,University-Rosedale
M5J,Spadina-Fort York
M6H,Davenport
M5A,Toronto Centre
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M6H,Davenport
M5R,University-Rosedale
M5E,Spadina-Fort York
M2N,Willowdale
M5B,Toronto Centre
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M4L,Toronto-Danforth
M6G,University-Rosedale
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M3A,Don Valley East
M6J,Spadina-Fort York
M5S,Toronto Centre
M6H,Davenport
M5V,Spadina-Fort York
M6G,University-Rosedale
M4C,Beaches-East York
M5V,Spadina-Fort York
M1J,Scarborough Centre
M5J,Spadina-Fort York
M9W,Etobicoke North
M4L,Toronto-Danforth
M5J,Spadina-Fort York
M5S,University-Rosedale
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M6J,Davenport
M2M,Willowdale
M5B,Toronto Centre
M6S,Parkdale-High Park
M2R,York Centre
M4M,Toronto-Danforth
M6E,Eglinton-Lawrence
M4J,Toronto-Danforth
M5A,Toronto Centre
M1K,Scarborough Centre
M9C,Etobicoke Centre
M4B,Beaches-East York
M9L,Humber River-Black Creek
M4V,Toronto-St. Paul's
M5J,Spadina-Fort York
M5V,Spadina-Fort York
